engine,tier,rows,query_id,category,description,avg_ms,min_ms,max_ms,stddev_ms,row_count,error
Trino,Tier 1 — 30k,30590,Q1_count,Scan,Full table scan — COUNT(*),83.55,80.83,86.67,2.94,1,
Trino,Tier 1 — 30k,30590,Q2_filter,Filter,Selective filter — players with 30+ points,128.08,107.92,167.75,34.36,855,
Trino,Tier 1 — 30k,30590,Q3_aggregation,Aggregation,GROUP BY — avg points per team,135.71,123.73,151.92,14.56,41,
Trino,Tier 1 — 30k,30590,Q4_window,Window,Window function — rolling avg points per player,172.1,134.59,234.39,54.32,1000,
Trino,Tier 1 — 30k,30590,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,170.36,147.85,207.45,32.36,41,
Trino,Tier 2 — 389k,389139,Q1_count,Scan,Full table scan — COUNT(*),43.08,42.04,43.64,0.9,1,
Trino,Tier 2 — 389k,389139,Q2_filter,Filter,Selective filter — players with 30+ points,113.14,104.46,121.53,8.54,10126,
Trino,Tier 2 — 389k,389139,Q3_aggregation,Aggregation,GROUP BY — avg points per team,121.33,110.92,129.71,9.56,51,
Trino,Tier 2 — 389k,389139,Q4_window,Window,Window function — rolling avg points per player,308.85,252.14,380.01,65.15,1000,
Trino,Tier 2 — 389k,389139,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,205.47,193.57,228.89,20.29,51,
Trino,Tier 3 — 1.66M,1662746,Q1_count,Scan,Full table scan — COUNT(*),60.12,55.45,64.98,4.77,1,
Trino,Tier 3 — 1.66M,1662746,Q2_filter,Filter,Selective filter — players with 30+ points,389.15,339.01,474.56,74.34,42505,
Trino,Tier 3 — 1.66M,1662746,Q3_aggregation,Aggregation,GROUP BY — avg points per team,254.49,189.57,363.86,95.27,61,
Trino,Tier 3 — 1.66M,1662746,Q4_window,Window,Window function — rolling avg points per player,764.76,515.35,1245.37,416.32,1000,
Trino,Tier 3 — 1.66M,1662746,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,411.39,272.46,669.11,223.42,61,
Spark SQL,Tier 1 — 30k,30590,Q1_count,Scan,Full table scan — COUNT(*),2229.4,340.0,5913.8,3191.13,1,
Spark SQL,Tier 1 — 30k,30590,Q2_filter,Filter,Selective filter — players with 30+ points,672.7,464.84,916.11,227.73,855,
Spark SQL,Tier 1 — 30k,30590,Q3_aggregation,Aggregation,GROUP BY — avg points per team,684.64,452.22,1049.3,319.75,41,
Spark SQL,Tier 1 — 30k,30590,Q4_window,Window,Window function — rolling avg points per player,374.82,300.0,464.77,83.42,1000,
Spark SQL,Tier 1 — 30k,30590,Q5_multi_agg,Aggregation,Multi-column aggregation — shooting efficiency,579.13,358.37,1013.19,375.93,41,
